0	
1	
2	
3	
4	
5	
6	
7	
8	
9	
A	
B	DBG_VALUE
C	
D	
E	BUNDLE
F	LIFETIME_START
10	LIFETIME_END
11	
12	
13	addc.cc.s32 	
14	addc.cc.s32 	
15	add.cc.s32 	
16	add.cc.s32 	
17	xor.pred 	
18	xor.pred 	
19	add.s16 	
1A	add.s16 	
1B	add.s32 	
1C	add.s32 	
1D	add.s64 	
1E	add.s64 	
1F	and.b16  	
20	and.b16  	
21	and.pred  	
22	and.pred  	
23	and.b32  	
24	and.b32  	
25	and.b64  	
26	and.b64  	
27	bfe.s32 	
28	bfe.s32 	
29	bfe.s32 	
2A	bfe.s64 	
2B	bfe.s64 	
2C	bfe.s64 	
2D	bfe.u32 	
2E	bfe.u32 	
2F	bfe.u32 	
30	bfe.u64 	
31	bfe.u64 	
32	bfe.u64 	
33	bfi.b32 	
34	bfi.b64 	
35	mov.b32 	 
36	mov.b32 	 
37	mov.b64 	 
38	mov.b64 	 
39	wmma.load.
3A	wmma.load.
3B	wmma.load.c.sync.aligned.
3C	wmma.load.c.sync.aligned.
3D	wmma.mma.xor.popc.sync.aligned.
3E	wmma.store.d.sync.aligned.
3F	wmma.store.d.sync.aligned.
40	call 	
41	
42	@
43	@!
44	clz.b32	
45	clz.b64	
46	cos.approx.f32 	
47	cvt.s16.s8 	
48	cvt.s32.s16 	
49	cvt.s32.s8 	
4A	cvt.s64.s16 	
4B	cvt.s64.s32 	
4C	cvt.s64.s8 	
4D	cvt
4E	cvt
4F	cvt
50	cvt
51	cvt
52	cvt
53	cvt
54	cvt
55	cvt
56	cvt
57	cvt
58	cvt
59	cvt
5A	cvt
5B	cvt
5C	cvt
5D	cvt
5E	cvt
5F	cvt
60	cvt
61	cvt
62	cvt
63	cvt
64	cvt
65	cvt
66	cvt
67	cvt
68	cvt
69	cvt
6A	cvt
6B	cvt
6C	cvt
6D	cvt
6E	cvt
6F	cvt
70	cvt
71	cvt
72	cvt
73	cvt
74	cvt
75	cvt
76	cvt
77	cvt
78	cvt
79	cvt
7A	cvt
7B	cvt
7C	cvt
7D	cvt
7E	cvt
7F	cvt
80	cvt
81	cvt
82	cvt
83	cvt
84	cvt
85	cvt
86	cvt
87	cvt
88	cvt
89	cvt
8A	cvt
8B	cvt
8C	cvt
8D	cvt
8E	cvt
8F	cvt
90	cvt
91	cvt
92	cvt
93	cvt
94	cvt
95	cvt
96	cvt
97	cvt
98	cvt
99	cvt
9A	cvt
9B	cvt
9C	cvt
9D	cvt
9E	cvt
9F	cvt
A0	cvt
A1	cvt
A2	cvt
A3	cvt
A4	cvt
A5	cvt
A6	cvt
A7	cvt
A8	cvt
A9	cvt
AA	cvt
AB	cvt
AC	cvt
AD	cvt
AE	cvt
AF	cvt
B0	cvt
B1	cvt
B2	cvt
B3	cvt
B4	cvt
B5	cvt
B6	cvt
B7	cvt
B8	cvt
B9	cvt
BA	cvt
BB	cvt
BC	cvt
BD	cvt
BE	cvt
BF	cvt
C0	cvt
C1	cvt
C2	cvt
C3	cvt
C4	cvt
C5	cvt
C6	(
C7	)
C8	);
C9	
CA	
CB	
CC	
CD	
CE	
CF	param
D0	
D1	
D2	
D3	
	//{
	}// Callseq End 
D4	// Callseq Start 
D5	dp2a.hi.s32.s32 	
D6	dp2a.hi.s32.u32 	
D7	dp2a.hi.u32.s32 	
D8	dp2a.hi.u32.u32 	
D9	dp2a.lo.s32.s32 	
DA	dp2a.lo.s32.u32 	
DB	dp2a.lo.u32.s32 	
DC	dp2a.lo.u32.u32 	
DD	dp4a.s32.s32 	
DE	dp4a.s32.u32 	
DF	dp4a.u32.s32 	
E0	dp4a.u32.u32 	
E1	.param .align 
E2	.param .align 
E3	.reg .b
E4	.param .b
E5	.param .b
E6	.reg .b
E7	mov.b64	{
E8	abs.f32 	
E9	abs.ftz.f32 	
EA	abs.f64 	
EB	add.rn.f32 	
EC	add.rn.ftz.f32 	
ED	add.rn.f32 	
EE	add.rn.ftz.f32 	
EF	add.rn.f64 	
F0	add.rn.f64 	
F1	add.f32 	
F2	add.ftz.f32 	
F3	add.f32 	
F4	add.ftz.f32 	
F5	add.f64 	
F6	add.f64 	
F7	rcp.approx.f32 	
F8	rcp.approx.f32 	
F9	rcp.approx.ftz.f32 	
FA	rcp.approx.ftz.f32 	
FB	rcp.rn.f32 	
FC	rcp.rn.ftz.f32 	
FD	div.approx.f32 	
FE	div.approx.ftz.f32 	
FF	div.full.f32 	
100	div.full.ftz.f32 	
101	div.rn.f32 	
102	div.rn.ftz.f32 	
103	div.full.f32 	
104	div.full.ftz.f32 	
105	div.rn.f32 	
106	div.rn.ftz.f32 	
107	rcp.rn.f64 	
108	div.rn.f64 	
109	div.rn.f64 	
10A	fma.rn.ftz.f32 	
10B	fma.rn.ftz.f32 	
10C	fma.rn.ftz.f32 	
10D	fma.rn.ftz.f32 	
10E	fma.rn.f32 	
10F	fma.rn.f32 	
110	fma.rn.f32 	
111	fma.rn.f32 	
112	fma.rn.f64 	
113	fma.rn.f64 	
114	fma.rn.f64 	
115	fma.rn.f64 	
116	mov.f32 	
117	mov.f32 	
118	mov.f64 	
119	mov.f64 	
11A	mul.rn.f32 	
11B	mul.rn.ftz.f32 	
11C	mul.rn.f32 	
11D	mul.rn.ftz.f32 	
11E	mul.rn.f64 	
11F	mul.rn.f64 	
120	mul.f32 	
121	mul.ftz.f32 	
122	mul.f32 	
123	mul.ftz.f32 	
124	mul.f64 	
125	mul.f64 	
126	neg.f32 	
127	neg.ftz.f32 	
128	neg.f64 	
129	sqrt.rn.f32 	
12A	sqrt.rn.ftz.f32 	
12B	sqrt.rn.f64 	
12C	sub.rn.f32 	
12D	sub.rn.ftz.f32 	
12E	sub.rn.f32 	
12F	sub.rn.ftz.f32 	
130	sub.rn.f64 	
131	sub.rn.f64 	
132	sub.f32 	
133	sub.ftz.f32 	
134	sub.f32 	
135	sub.ftz.f32 	
136	sub.f64 	
137	sub.f64 	
138	shf.l.clamp.b32 	
139	shf.r.clamp.b32 	
13A	{
	.reg .b32 %dummy;
	mov.b64 	{%dummy,
13B	{
	.reg .b32 %dummy;
	mov.b64 	{
13C	bra.uni 	
13D	wmma.load.
13E	wmma.load.
13F	wmma.load.c.sync.aligned.
140	wmma.load.c.sync.aligned.
141	wmma.load.c.sync.aligned.
142	wmma.load.c.sync.aligned.
143	wmma.mma.sync.aligned.
144	wmma.mma.sync.aligned.
145	wmma.mma.sync.aligned.
146	wmma.mma.sync.aligned.
147	wmma.store.d.sync.aligned.
148	wmma.store.d.sync.aligned.
149	wmma.store.d.sync.aligned.
14A	wmma.store.d.sync.aligned.
14B	wmma.load.
14C	wmma.load.
14D	wmma.load.c.sync.aligned.
14E	wmma.load.c.sync.aligned.
14F	wmma.load.c.sync.aligned.
150	wmma.load.c.sync.aligned.
151	wmma.mma.sync.aligned.
152	wmma.mma.sync.aligned.
153	wmma.mma.sync.aligned.
154	wmma.mma.sync.aligned.
155	wmma.store.d.sync.aligned.
156	wmma.store.d.sync.aligned.
157	wmma.store.d.sync.aligned.
158	wmma.store.d.sync.aligned.
159	wmma.load.
15A	wmma.load.
15B	wmma.load.c.sync.aligned.
15C	wmma.load.c.sync.aligned.
15D	wmma.load.c.sync.aligned.
15E	wmma.load.c.sync.aligned.
15F	wmma.mma.sync.aligned.
160	wmma.mma.sync.aligned.
161	wmma.mma.sync.aligned.
162	wmma.mma.sync.aligned.
163	wmma.store.d.sync.aligned.
164	wmma.store.d.sync.aligned.
165	wmma.store.d.sync.aligned.
166	wmma.store.d.sync.aligned.
167	mov.b32	{
168	mov.b64	{
169	mov.b64	{
16A	wmma.load.
16B	wmma.load.
16C	wmma.load.c.sync.aligned.
16D	wmma.load.c.sync.aligned.
16E	wmma.mma.sync.aligned.
16F	wmma.store.d.sync.aligned.
170	wmma.store.d.sync.aligned.
171	wmma.load.
172	wmma.load.
173	wmma.load.
174	wmma.load.
175	wmma.load.c.sync.aligned.
176	wmma.load.c.sync.aligned.
177	wmma.mma.sync.aligned.
178	wmma.store.d.sync.aligned.
179	wmma.store.d.sync.aligned.
17A	wmma.load.
17B	wmma.load.
17C	wmma.load.
17D	wmma.load.
17E	wmma.load.c.sync.aligned.
17F	wmma.load.c.sync.aligned.
180	wmma.mma.sync.aligned.
181	wmma.store.d.sync.aligned.
182	wmma.store.d.sync.aligned.
183	wmma.load.
184	wmma.load.
185	wmma.load.c.sync.aligned.
186	wmma.load.c.sync.aligned.
187	wmma.mma.sync.aligned.
188	wmma.store.d.sync.aligned.
189	wmma.store.d.sync.aligned.
18A	mov.u16 	
18B	mov.u16 	
18C	mov.pred 	
18D	mov.pred 	
18E	mov.u32 	
18F	mov.u32 	
190	mov.u64 	
191	mov.u64 	
192	neg.s16 	
193	neg.s32 	
194	neg.s64 	
195	bar.sync 	0;
196	{ 
