0: ERRBAR
8: 6
10: IMAD
18: 4
20: IMAD_WIDE
28: 9
30: IADD3
38: 5
40: BMSK
48: 4
50: SGXT
58: 4
60: LOP3
68: 4
70: ISETP
78: 5
80: IABS
88: 4
90: LEA
98: 3
A0: SHF
A8: 3
B0: FFMA
B8: 4
C0: FADD
C8: 4
D0: FMUL
D8: 4
E0: FMNMX
E8: 5
F0: FSWZADD
F8: 7
100: FSET
108: 4
110: FSEL
118: 4
120: FSETP
128: 5
130: MOV
138: 3
140: SEL
148: 3
150: P2R
158: 3
160: R2P
168: 3
170: PLOP3
178: 5
180: PRMT
188: 4
190: NOP
198: 3
1A0: VOTE
1A8: 4
1B0: CS2R_32
1B8: 7
1C0: CS2R_64
1C8: 7
1D0: PMTRIG
1D8: 6
1E0: CSMTEST
1E8: 7
1F0: VABSDIFF
1F8: 8
200: VABSDIFF4
208: 9
210: IDP
218: 3
220: IDE
228: 3
230: I2I
238: 3
240: I2IP
248: 4
250: IMNMX
258: 5
260: POPC
268: 4
270: FLO
278: 3
280: FCHK
288: 4
290: IPA
298: 3
2A0: MUFU
2A8: 4
2B0: F2F
2B8: 3
2C0: F2F_X
2C8: 5
2D0: F2I
2D8: 3
2E0: F2I_X
2E8: 5
2F0: I2F
2F8: 3
300: I2F_X
308: 5
310: FRND
318: 4
320: FRND_X
328: 6
330: AL2P
338: 4
340: AL2P_INDEXED
348: 12
350: BREV
358: 4
360: BMOV_B
368: 6
370: BMOV_R
378: 6
380: BMOV
388: 4
390: S2R
398: 3
3A0: B2R
3A8: 3
3B0: R2B
3B8: 3
3C0: LEPC
3C8: 4
3D0: BAR
3D8: 3
3E0: BAR_INDEXED
3E8: 11
3F0: SETCTAID
3F8: 8
400: SETLMEMBASE
408: 11
410: GETLMEMBASE
418: 11
420: DEPBAR
428: 6
430: BRA
438: 3
440: BRX
448: 3
450: JMP
458: 3
460: JMX
468: 3
470: CALL
478: 4
480: RET
488: 3
490: BSSY
498: 4
4A0: BREAK
4A8: 5
4B0: BPT
4B8: 3
4C0: KILL
4C8: 4
4D0: EXIT
4D8: 4
4E0: RTT
4E8: 3
4F0: BSYNC
4F8: 5
500: MATCH
508: 5
510: NANOSLEEP
518: 9
520: NANOTRAP
528: 8
530: TEX
538: 3
540: TLD
548: 3
550: TLD4
558: 4
560: TMML
568: 4
570: TXD
