0: AllowWait1EndGroup
8: 18
10: 2
18: -
20: 1
28: -
30: 1
38: 1
40: BackedgeDepbarIn
48: 16
50: 5
58: -
60: 1
68: -
70: 1
78: 1
80: BackedgeDepbarOut
88: 17
90: 5
98: -
A0: 1
A8: -
B0: 1
B8: 1
C0: BarDeferBlocking
C8: 16
D0: 2
D8: -
E0: 1
E8: -
F0: 1
F8: 1
100: BarrierExempt
108: 13
110: 1
118: -
120: 1
128: -
130: 1
138: 1
140: BarrierExemptDepbar
148: 19
150: 2
158: -
160: 1
168: -
170: 1
178: 1
180: BuildCFG
188: 8
190: 1
198: -
1A0: 1
1A8: -
1B0: 1
1B8: 1
1C0: CFGUseRecursiveRPOTraversal
1C8: 27
1D0: 1
1D8: -
1E0: 1
1E8: -
1F0: 1
1F8: 1
200: CompactedAssumes
208: 16
210: 2
218: -
220: 1
228: -
230: 1
238: 1
240: CompileMode
248: 11
250: 2
258: -
260: 1
268: -
270: 1
278: 0
280: CompPredWait
288: 12
290: 2
298: -
2A0: 1
2A8: -
2B0: 1
2B8: 1
2C0: ComputeFKPerfMetricsWithoutKnobs
2C8: 32
2D0: 1
2D8: -
2E0: 1
2E8: -
2F0: 1
2F8: 0
300: DisableAssume
308: 13
310: 1
318: -
320: 1
328: -
330: 1
338: 1
340: DisableDepbar
348: 13
350: 2
358: -
360: 1
368: -
370: 1
378: 1
380: DisableErrbarAfterMembar
388: 24
390: 2
398: -
3A0: 1
3A8: -
3B0: 1
3B8: 1
3C0: DisableSB
3C8: 9
3D0: 12
3D8: -
3E0: 1
3E8: -
3F0: 1
3F8: 1
400: DisableWar_SW2549067
408: 20
410: 1
418: -
420: 1
428: -
430: 1
438: 1
440: DisableWar_HW4403675
448: 20
450: 1
458: -
460: 1
468: -
470: 1
478: 1
480: DoVoltageWar_SW4981360
488: 22
490: 2
498: -
4A0: 1
4A8: -
4B0: 1
4B8: 1
4C0: DumpAnnot
4C8: 9
4D0: 1
4D8: -
4E0: 1
4E8: -
4F0: 1
4F8: 0
500: DumpCFG
508: 7
510: 1
518: -
520: 1
528: -
530: 1
538: 0
540: DumpIR
548: 6
550: 8
558: -
560: 1
568: -
570: 1
578: 0
580: DumpMercOpCounts
588: 16
590: 1
598: -
5A0: 1
5A8: -
5B0: 1
5B8: 0
5C0: DumpReconstitutedBinary
5C8: 23
5D0: 8
5D8: -
5E0: 1
5E8: -
5F0: 1
5F8: 0
600: DumpRPO
608: 7
610: 1
618: -
620: 1
628: -
630: 1
638: 0
640: EncodeDecodeSass
648: 16
650: 1
658: -
660: 1
668: -
670: 1
678: 0
680: EpilogueLoopUnrollCount
688: 23
690: 2
698: -
6A0: 1
6A8: -
6B0: 1
6B8: 0
6C0: Help
6C8: 4
6D0: 1
6D8: -
6E0: 1
6E8: -
6F0: 1
6F8: 0
700: HelpWiki
708: 8
710: 1
718: -
720: 1
728: -
730: 1
738: 0
740: IgnoreTrivialInst
748: 17
750: 1
758: -
760: 1
768: -
770: 1
778: 1
780: InsertDelayBeforeInst
788: 21
790: 2
798: -
7A0: 1
7A8: -
7B0: 1
7B8: 1
7C0: InsertDelayInstRange
7C8: 20
7D0: 4
7D8: -
7E0: 1
7E8: -
7F0: 1
7F8: 1
800: InsertDelayNumCycles
808: 20
810: 2
818: -
820: 1
828: -
830: 1
838: 1
840: InsertDelayUpTo
848: 15
850: 2
858: -
860: 1
868: -
870: 1
878: 1
880: InsertErrbarBeforeExit
888: 22
890: 1
898: -
8A0: 1
8A8: -
8B0: 1
8B8: 1
8C0: IntrinsicDescrFile
8C8: 18
8D0: 8
8D8: -
8E0: 1
8E8: -
8F0: 1
8F8: 0
900: IssueDelay
908: 10
910: 1
918: -
920: 1
928: -
930: 1
938: 1
940: IssueDelayWBStall
948: 17
950: 1
958: -
960: 1
968: -
970: 1
978: 1
980: IssueDelayWBStallSelfLoop
988: 25
990: 1
998: -
9A0: 1
9A8: -
9B0: 1
9B8: 1
9C0: IssueFrequencyClamp
9C8: 19
9D0: 2
9D8: -
9E0: 1
9E8: -
9F0: 1
9F8: 1
A00: IssueFrequencyClampValue
A08: 24
A10: 2
A18: -
A20: 1
A28: -
A30: 1
A38: 1
A40: IssueFrequencyOp
A48: 16
A50: 10
A58: -
A60: 1
A68: -
A70: 1
A78: 1
A80: IssueFrequencyPipe
A88: 18
A90: 10
A98: -
AA0: 1
AA8: -
AB0: 1
AB8: 1
AC0: LsuResBusySize
AC8: 14
AD0: 2
AD8: -
AE0: 1
AE8: -
AF0: 1
AF8: 1
B00: MeasureFinalizationTime
B08: 23
B10: 1
B18: -
B20: 1
B28: -
B30: 1
B38: 0
B40: NvoptLoopNumber
B48: 15
B50: 2
B58: -
B60: 1
B68: -
B70: 1
B78: 0
B80: NvoptRecipeMask
B88: 15
B90: 2
B98: -
BA0: 1
BA8: -
BB0: 1
BB8: 0
BC0: MaxCumuWaitSinceEndGroup
BC8: 24
BD0: 2
BD8: -
BE0: 1
BE8: -
BF0: 1
BF8: 1
C00: MmaShadowBias
C08: 13
C10: 1
C18: -
C20: 1
C28: -
C30: 1
C38: 1
C40: OffTargetConvertConditionalInstToBptTrap
C48: 40
C50: 2
C58: -
C60: 1
C68: -
C70: 1
C78: 1
C80: OffTargetReturnErrorForConditionalOrInternalInst
C88: 48
C90: 2
C98: -
CA0: 1
CA8: -
CB0: 1
CB8: 1
CC0: OpexLevel
CC8: 9
CD0: 2
CD8: -
CE0: 1
CE8: -
CF0: 1
CF8: 1
D00: optlevel
D08: 8
D10: 2
D18: -
D20: 1
D28: -
D30: 1
D38: 1
D40: OpWarpOpexPrev
D48: 14
D50: 2
D58: -
D60: 1
D68: -
